No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
1,2012-12-01,32.0,84.87882,10,24.98298,121.54024,6.156297588648554
2,2012-12-01,19.5,306.5947,9,24.98034,121.53951,6.496152707564686
3,2013-08-01,13.3,561.9845,5,24.98746,121.54391,6.877499545619759
4,2013-07-02,13.3,561.9845,5,24.98746,121.54391,7.402702209328699
5,2012-10-31,5.0,390.5684,5,24.97937,121.54245,6.565059024867941
6,2012-09-01,7.1,2175.03,3,24.96305,121.51254,5.665686189686118
7,2012-09-01,34.5,623.4731,7,24.97933,121.53642,6.348228099241551
8,2013-06-02,20.3,287.6025,6,24.98042,121.54228,6.833739825307955
9,2013-07-02,31.7,5512.038,1,24.95095,121.48458,4.33589667773576
10,2013-06-02,17.9,1783.18,3,24.96731,121.51486,4.701063709417263
11,2013-01-31,34.8,405.2134,1,24.97349,121.53372,6.434283176858165
12,2013-05-02,6.3,90.45606,9,24.97433,121.5431,7.622335600063802
13,2012-12-01,13.0,492.2313,5,24.96515,121.53737,6.268971207462991
14,2012-09-01,20.4,2469.645,4,24.96108,121.51046,4.878524367060187
15,2013-07-02,13.2,1164.838,4,24.99156,121.53406,5.856620185738529
16,2013-08-01,35.7,579.2083,2,24.9824,121.54619,7.106335201775948
17,2013-04-02,0.0,292.9978,6,24.97744,121.54458,8.372574275573792
18,2012-10-01,17.7,350.8515,1,24.97544,121.53119,6.115553940568262
19,2013-06-02,16.9,368.1363,8,24.9675,121.54451,6.5038450166036395
20,2012-09-01,1.5,23.38284,7,24.96772,121.54102,6.906518659932803
21,2013-06-02,4.5,2275.877,3,24.96314,121.51151,5.412947441089743
22,2013-06-02,10.5,279.1726,7,24.97528,121.54541,7.183313998427188
23,2012-12-01,14.7,1360.139,1,24.95204,121.54842,4.959838707054898
24,2013-01-31,10.1,279.1726,7,24.97528,121.54541,6.920982589199311
25,2013-01-01,39.6,480.6977,4,24.97353,121.53885,6.2289646009589745
26,2013-01-31,29.3,1487.868,2,24.97542,121.51726,5.196152422706632
27,2012-09-01,3.1,383.8624,5,24.98085,121.54391,7.496665925596525
28,2013-04-02,10.4,276.449,5,24.95593,121.53913,5.796550698475776
29,2013-07-02,19.2,557.478,4,24.97419,121.53797,6.855654600401044
30,2013-01-31,7.1,451.2438,5,24.97563,121.54694,7.556454194925025
31,2013-07-02,25.9,4519.69,0,24.94826,121.49587,4.701063709417263
32,2012-10-01,29.6,769.4034,7,24.98281,121.53408,5.0
33,2012-10-01,37.9,488.5727,1,24.97349,121.53451,5.848076606885378
34,2013-04-02,16.5,323.655,6,24.97841,121.54281,7.021395872616783
35,2012-10-01,15.4,205.367,7,24.98419,121.54243,7.422937423958254
36,2013-07-02,13.9,4079.418,0,25.01459,121.51816,5.224940191045253
37,2012-12-01,14.7,1935.009,2,24.96386,121.51458,4.78539444560216
38,2013-03-02,12.0,1360.139,1,24.95204,121.54842,5.029910535983717
39,2012-09-01,3.1,577.9615,6,24.97201,121.54722,6.906518659932803
40,2013-03-02,16.2,289.3248,5,24.98203,121.54348,6.797058187186572
41,2013-01-01,13.6,4082.015,0,24.94155,121.50381,3.987480407475377
42,2013-07-02,16.8,4066.587,0,24.94297,121.50342,4.266145801540309
43,2013-06-02,36.1,519.4617,5,24.96305,121.53758,5.890670590009257
44,2012-10-01,34.4,512.7871,6,24.98748,121.54301,5.8395205282625735
45,2013-08-01,2.7,533.4762,4,24.97445,121.54765,7.341661937191061
46,2013-01-31,36.6,488.8193,8,24.97015,121.54494,6.18869937870632
47,2013-06-02,21.7,463.9623,9,24.9703,121.54458,6.48074069840786
48,2013-08-01,35.9,640.7391,3,24.97563,121.53715,7.842193570679061
49,2013-06-02,24.2,4605.749,0,24.94684,121.49578,3.6606010435446255
50,2012-09-01,29.4,4510.359,1,24.94925,121.49542,3.63318042491699
51,2013-06-02,21.7,512.5487,4,24.974,121.53842,6.648308055437865
52,2013-01-31,31.3,1758.406,1,24.95402,121.55282,4.54972526643093
53,2013-08-01,32.1,1438.579,3,24.97419,121.5175,5.196152422706632
54,2013-01-31,13.3,492.2313,5,24.96515,121.53737,6.23698645180507
55,2013-01-31,16.1,289.3248,5,24.98203,121.54348,7.19027120489902
56,2012-10-31,31.7,1160.632,0,24.94968,121.53009,3.7013511046643495
57,2013-06-02,33.6,371.2495,8,24.97254,121.54059,6.473020933072903
58,2012-12-01,3.5,56.47425,7,24.95744,121.53711,7.314369419163897
59,2013-07-02,30.3,4510.359,1,24.94925,121.49542,4.753945729601885
60,2013-01-31,13.3,336.0532,5,24.95776,121.53438,6.511528238439882
61,2013-06-02,11.0,1931.207,2,24.96365,121.51471,4.61519230368573
62,2013-07-02,5.3,259.6607,6,24.97585,121.54516,7.9498427657407165
63,2012-12-01,17.2,2175.877,3,24.96303,121.51254,5.263078946776307
64,2013-08-01,2.6,533.4762,4,24.97445,121.54765,7.416198487095663
65,2013-05-02,17.5,995.7554,0,24.96305,121.54915,5.029910535983717
66,2013-06-02,40.1,123.7429,8,24.97635,121.54329,6.6558245169174945
67,2013-01-01,1.0,193.5845,6,24.96571,121.54089,7.12039324756716
68,2013-07-02,8.5,104.8101,5,24.96674,121.54067,7.536577472566709
69,2013-06-02,30.4,464.223,6,24.97964,121.53805,6.016643582596529
70,2012-10-31,12.5,561.9845,5,24.98746,121.54391,6.48074069840786
71,2013-08-01,6.6,90.45606,9,24.97433,121.5431,7.681145747868608
72,2013-01-31,35.5,640.7391,3,24.97563,121.53715,6.387487769068525
73,2013-08-01,32.5,424.5442,8,24.97587,121.53913,6.024948132556827
74,2013-03-02,13.8,4082.015,0,24.94155,121.50381,4.47213595499958
75,2012-12-01,6.8,379.5575,10,24.98343,121.53762,7.37563556583431
76,2013-07-02,12.3,1360.139,1,24.95204,121.54842,5.431390245600108
77,2013-08-01,35.9,616.4004,3,24.97723,121.53767,6.06630035524124
78,2012-10-31,20.5,2185.128,3,24.96322,121.51237,5.059644256269407
79,2012-12-01,38.2,552.4371,2,24.97598,121.53381,5.458937625582473
80,2013-01-01,18.0,1414.837,1,24.95182,121.54887,5.1478150704935
81,2013-07-02,11.8,533.4762,4,24.97445,121.54765,6.348228099241551
82,2013-01-01,30.8,377.7956,6,24.96427,121.53964,6.06630035524124
83,2013-01-31,13.2,150.9347,7,24.96725,121.54252,6.935416353759881
84,2012-12-01,25.3,2707.392,3,24.96056,121.50831,4.207136793592526
85,2013-01-31,15.1,383.2805,7,24.96735,121.54464,6.610597552415364
86,2012-10-01,0.0,338.9679,9,24.96853,121.54413,7.127411872482185
87,2012-10-31,1.8,1455.798,1,24.9512,121.549,5.196152422706632
88,2013-08-01,16.9,4066.587,0,24.94297,121.50342,4.277849927241488
89,2012-12-01,8.9,1406.43,0,24.98573,121.52758,6.928203230275509
90,2013-07-02,23.0,3947.945,0,24.94783,121.50243,5.029910535983717
91,2012-10-31,0.0,274.0144,1,24.9748,121.53059,6.7379522111692065
92,2013-04-02,9.1,1402.016,0,24.98569,121.5276,6.572670690061994
93,2012-12-01,20.6,2469.645,4,24.96108,121.51046,4.669047011971501
94,2012-12-01,31.9,1146.329,0,24.9492,121.53076,4.012480529547776
95,2012-12-01,40.9,167.5989,5,24.9663,121.54026,6.4031242374328485
96,2012-12-01,8.0,104.8101,5,24.96674,121.54067,7.197221686178632
97,2013-06-02,6.4,90.45606,9,24.97433,121.5431,7.713624310270756
98,2013-01-31,28.4,617.4424,3,24.97746,121.53299,5.882176467941097
99,2013-06-02,16.4,289.3248,5,24.98203,121.54348,7.14142842854285
100,2013-06-02,6.4,90.45606,9,24.97433,121.5431,7.886697661252142
101,2013-07-02,17.5,964.7496,4,24.98872,121.53411,6.180614856144977
102,2012-10-31,12.7,170.1289,1,24.97371,121.52984,5.735852159879995
103,2013-01-31,1.1,193.5845,6,24.96571,121.54089,7.37563556583431
104,2012-10-01,0.0,208.3905,6,24.95618,121.53844,6.760177512462229
105,2012-09-01,32.7,392.4459,6,24.96398,121.5425,5.522680508593631
106,2012-10-31,0.0,292.9978,6,24.97744,121.54458,8.426149773176359
107,2013-01-31,17.2,189.5181,8,24.97707,121.54308,6.862943974709396
108,2013-05-02,12.2,1360.139,1,24.95204,121.54842,5.157518783291051
109,2013-06-02,31.4,592.5006,2,24.9726,121.53561,5.8395205282625735
110,2013-08-01,4.0,2147.376,3,24.96299,121.51284,5.329165037789691
111,2013-01-31,8.1,104.8101,5,24.96674,121.54067,7.183313998427188
112,2013-08-01,33.3,196.6172,7,24.97701,121.54224,6.276941930590086
113,2013-06-02,9.9,2102.427,3,24.96044,121.51462,4.806245936279167
114,2013-05-02,14.8,393.2606,6,24.96172,121.53812,2.756809750418044
115,2012-09-01,30.6,143.8383,8,24.98155,121.54142,7.3006848993775915
116,2013-01-31,20.6,737.9161,2,24.98092,121.54739,6.81175454637056
117,2013-01-01,30.9,6396.283,1,24.94375,121.47883,3.492849839314596
118,2013-01-01,13.6,4197.349,0,24.93885,121.50383,3.605551275463989
119,2013-07-02,25.3,1583.722,3,24.96622,121.51709,5.531726674375733
120,2013-07-02,16.6,289.3248,5,24.98203,121.54348,7.720103626247513
121,2013-03-02,13.3,492.2313,5,24.96515,121.53737,5.594640292279746
122,2013-07-02,13.6,492.2313,5,24.96515,121.53737,6.928203230275509
123,2013-04-02,31.5,414.9476,4,24.98199,121.54464,5.70087712549569
124,2013-06-02,0.0,185.4296,0,24.9711,121.5317,6.745368781616021
125,2012-12-01,9.9,279.1726,7,24.97528,121.54541,7.576278769950324
126,2013-03-02,1.1,193.5845,6,24.96571,121.54089,6.971370023173351
127,2013-01-31,38.6,804.6897,4,24.97838,121.53477,7.930952023559341
128,2013-04-02,3.8,383.8624,5,24.98085,121.54391,7.416198487095663
129,2013-01-31,41.3,124.9912,6,24.96674,121.54039,7.791020472312982
130,2013-06-02,38.5,216.8329,7,24.98086,121.54162,6.4031242374328485
131,2013-04-02,29.6,535.527,8,24.98092,121.53653,6.123724356957945
132,2013-07-02,4.0,2147.376,3,24.96299,121.51284,5.540758070878027
133,2013-03-02,26.6,482.7581,5,24.97433,121.53863,6.123724356957945
134,2012-10-31,18.0,373.3937,8,24.9866,121.54082,6.284902544988268
135,2012-09-01,33.4,186.9686,6,24.96604,121.54211,6.496152707564686
136,2012-12-01,18.9,1009.235,0,24.96357,121.54951,4.560701700396552
137,2012-10-01,11.4,390.5684,5,24.97937,121.54245,6.841052550594828
138,2013-07-02,13.6,319.0708,6,24.96495,121.54277,6.884765791223402
139,2013-03-02,10.0,942.4664,0,24.97843,121.52406,6.59545297913646
140,2012-09-01,12.9,492.2313,5,24.96515,121.53737,6.519202405202649
141,2013-04-02,16.2,289.3248,5,24.98203,121.54348,7.1693793315739685
142,2013-05-02,5.1,1559.827,3,24.97213,121.51627,5.375872022286245
143,2013-06-02,19.8,640.6071,5,24.97017,121.54647,6.123724356957945
144,2013-07-02,13.6,492.2313,5,24.96515,121.53737,6.332456079595025
145,2013-01-31,11.9,1360.139,1,24.95204,121.54842,5.329165037789691
146,2012-12-01,2.1,451.2438,5,24.97563,121.54694,6.745368781616021
147,2012-10-01,0.0,185.4296,0,24.9711,121.5317,7.224956747275377
148,2012-10-01,3.2,489.8821,8,24.97017,121.54494,6.572670690061994
149,2013-07-02,16.4,3780.59,0,24.93293,121.51203,6.715653356152326
150,2012-09-01,34.9,179.4538,8,24.97349,121.54245,6.300793600809346
151,2013-04-02,35.8,170.7311,7,24.96719,121.54269,6.96419413859206
152,2013-07-02,4.9,387.7721,9,24.98118,121.53788,6.685805860178712
153,2013-05-02,12.0,1360.139,1,24.95204,121.54842,5.375872022286245
154,2013-04-02,6.5,376.1709,6,24.95418,121.53713,6.395310782127793
155,2013-07-02,16.9,4066.587,0,24.94297,121.50342,4.54972526643093
156,2013-03-02,13.8,4082.015,0,24.94155,121.50381,3.9496835316262997
157,2013-08-01,30.7,1264.73,0,24.94883,121.52954,4.277849927241488
158,2013-04-02,16.1,815.9314,4,24.97886,121.53464,5.966573556070519
159,2013-01-01,11.6,390.5684,5,24.97937,121.54245,6.276941930590086
160,2012-09-01,15.5,815.9314,4,24.97886,121.53464,6.115553940568262
161,2012-12-01,3.5,49.66105,8,24.95836,121.53756,7.602631123499285
162,2013-06-02,19.2,616.4004,3,24.97723,121.53767,6.29285308902091
163,2012-10-01,16.0,4066.587,0,24.94297,121.50342,3.40587727318528
164,2013-07-02,8.5,104.8101,5,24.96674,121.54067,7.44983221287567
165,2012-10-31,0.0,185.4296,0,24.9711,121.5317,7.429670248402684
166,2012-12-01,13.7,1236.564,1,24.97694,121.55391,5.531726674375733
167,2013-06-02,0.0,292.9978,6,24.97744,121.54458,8.579044235810887
168,2013-06-02,28.2,330.0854,8,24.97408,121.54011,6.587867636800241
169,2013-01-31,27.6,515.1122,5,24.96299,121.5432,6.115553940568262
170,2013-06-02,8.4,1962.628,1,24.95468,121.55481,4.847679857416329
171,2013-05-02,24.0,4527.687,0,24.94741,121.49628,3.794733192202055
172,2013-01-31,3.6,383.8624,5,24.98085,121.54391,7.6681158050723255
173,2013-08-01,6.6,90.45606,9,24.97433,121.5431,7.622335600063802
174,2013-01-31,41.3,401.8807,4,24.98326,121.5446,5.92452529743945
175,2013-06-02,4.3,432.0385,7,24.9805,121.53778,6.723094525588644
176,2013-01-31,30.2,472.1745,3,24.97005,121.53758,6.041522986797286
177,2012-10-31,13.9,4573.779,0,24.94867,121.49507,4.381780460041329
178,2013-01-31,33.0,181.0766,9,24.97697,121.54262,6.48074069840786
179,2013-07-02,13.1,1144.436,4,24.99176,121.53456,6.058052492344384
180,2013-01-31,14.0,438.8513,1,24.97493,121.5273,6.526867548832288
181,2012-09-01,26.9,4449.27,0,24.94898,121.49621,3.9370039370059056
182,2013-03-02,11.6,201.8939,8,24.98489,121.54121,7.476630257007497
183,2013-07-02,13.5,2147.376,3,24.96299,121.51284,4.857983120596447
184,2013-07-02,17.0,4082.015,0,24.94155,121.50381,4.33589667773576
185,2012-10-01,14.1,2615.465,0,24.95495,121.56174,4.669047011971501
186,2012-10-01,31.4,1447.286,3,24.97285,121.5173,4.636809247747852
187,2013-03-02,20.9,2185.128,3,24.96322,121.51237,5.06951674225463
188,2013-01-01,8.9,3078.176,0,24.95464,121.56627,4.69041575982343
189,2012-12-01,34.8,190.0392,8,24.97707,121.54312,6.6558245169174945
190,2012-12-01,16.3,4066.587,0,24.94297,121.50342,4.527692569068709
191,2013-07-02,35.3,616.5735,8,24.97945,121.53642,6.5038450166036395
192,2013-03-02,13.2,750.0704,2,24.97371,121.54951,6.148170459575759
193,2013-03-02,43.8,57.58945,7,24.9675,121.54069,6.534523701081817
194,2013-06-02,9.7,421.479,5,24.98246,121.54477,7.021395872616783
195,2013-07-02,15.2,3771.895,0,24.93363,121.51158,5.412947441089743
196,2013-05-02,15.2,461.1016,5,24.95425,121.5399,5.882176467941097
197,2013-01-01,22.8,707.9067,2,24.981,121.54713,6.04979338490167
198,2013-04-02,34.4,126.7286,8,24.96881,121.54089,6.942621983083913
199,2013-01-31,34.0,157.6052,7,24.96628,121.54196,6.252999280345393
200,2013-06-02,18.2,451.6419,8,24.96945,121.5449,5.621387729022079
201,2013-06-02,17.4,995.7554,0,24.96305,121.54915,5.049752469181039
202,2013-06-02,13.1,561.9845,5,24.98746,121.54391,6.774953874381729
203,2012-12-01,38.3,642.6985,3,24.97559,121.53713,5.612486080160912
204,2012-09-01,15.6,289.3248,5,24.98203,121.54348,6.789698078707183
205,2013-01-01,18.0,1414.837,1,24.95182,121.54887,5.157518783291051
206,2013-01-31,12.8,1449.722,3,24.97289,121.51728,4.626013402488151
