No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
207,2013-04-02,22.2,379.5575,10,24.98343,121.53762,6.6332495807108
208,2013-01-31,38.5,665.0636,3,24.97503,121.53692,5.848076606885378
209,2012-10-01,11.5,1360.139,1,24.95204,121.54842,5.118593556827891
210,2012-10-31,34.8,175.6294,8,24.97347,121.54271,6.395310782127793
211,2013-07-02,5.2,390.5684,5,24.97937,121.54245,7.224956747275377
212,2013-01-31,0.0,274.0144,1,24.9748,121.53059,6.59545297913646
213,2013-05-02,17.6,1805.665,2,24.98672,121.52091,5.576737397439475
214,2013-01-31,6.2,90.45606,9,24.97433,121.5431,7.615773105863909
215,2013-08-01,18.1,1783.18,3,24.96731,121.51486,4.571651780264984
216,2013-05-02,19.2,383.7129,8,24.972,121.54477,6.935416353759881
217,2013-04-02,37.8,590.9292,1,24.97153,121.53559,6.300793600809346
218,2012-12-01,28.0,372.6242,6,24.97838,121.54119,6.387487769068525
219,2013-06-02,13.6,492.2313,5,24.96515,121.53737,6.618156843109719
220,2012-10-01,29.3,529.7771,8,24.98102,121.53655,6.340346993658944
221,2013-05-02,37.2,186.5101,9,24.97703,121.54265,8.848728722251575
222,2013-05-02,9.0,1402.016,0,24.98569,121.5276,6.2048368229954285
223,2013-08-01,30.6,431.1114,10,24.98123,121.53743,6.96419413859206
224,2013-04-02,9.1,1402.016,0,24.98569,121.5276,6.5038450166036395
225,2013-05-02,34.5,324.9419,6,24.97814,121.5417,6.782329983125268
226,2013-04-02,1.1,193.5845,6,24.96571,121.54089,7.0
227,2013-01-01,16.5,4082.015,0,24.94155,121.50381,3.5777087639996634
228,2012-12-01,32.4,265.0609,8,24.98059,121.53986,6.340346993658944
229,2013-06-02,11.9,3171.329,0,25.00115,121.51776,6.826419266350405
230,2013-08-01,31.0,1156.412,0,24.9489,121.53095,4.358898943540674
231,2013-07-02,4.0,2147.376,3,24.96299,121.51284,5.779273310719955
232,2012-10-31,16.2,4074.736,0,24.94235,121.50357,3.8340579025361627
233,2012-12-01,27.1,4412.765,1,24.95032,121.49587,4.171330722922842
234,2013-05-02,39.7,333.3679,9,24.98016,121.53932,5.692099788303083
235,2013-04-02,8.0,2216.612,4,24.96007,121.51361,4.888762624632126
236,2012-10-01,12.9,250.631,7,24.96606,121.54297,6.268971207462991
237,2013-03-02,3.6,373.8389,10,24.98322,121.53765,7.867655305108378
238,2013-03-02,13.0,732.8528,0,24.97668,121.52518,6.244997998398398
239,2013-01-31,12.8,732.8528,0,24.97668,121.52518,6.371812928829597
240,2013-07-02,18.1,837.7233,0,24.96334,121.54767,5.449770637375485
241,2013-01-31,11.0,1712.632,2,24.96412,121.5167,5.366563145999495
242,2013-07-02,13.7,250.631,7,24.96606,121.54297,6.434283176858165
243,2012-10-31,2.0,2077.39,3,24.96357,121.51329,5.779273310719955
244,2013-06-02,32.8,204.1705,8,24.98236,121.53923,6.942621983083913
245,2013-01-31,4.8,1559.827,3,24.97213,121.51627,4.658325879540846
246,2013-06-02,7.5,639.6198,5,24.97258,121.54814,6.387487769068525
247,2013-06-02,16.4,389.8219,6,24.96412,121.54273,6.371812928829597
248,2013-05-02,21.7,1055.067,0,24.96211,121.54928,4.806245936279167
249,2013-01-01,19.0,1009.235,0,24.96357,121.54951,4.722287581247038
250,2012-10-31,18.0,6306.153,1,24.95743,121.47516,3.872983346207417
251,2013-03-02,39.2,424.7132,7,24.97429,121.53917,5.477225575051661
252,2012-12-01,31.7,1159.454,0,24.9496,121.53018,3.714835124201342
253,2012-10-31,5.9,90.45606,9,24.97433,121.5431,7.259476565152615
254,2012-09-01,30.4,1735.595,2,24.96464,121.51623,5.089204259999788
255,2012-09-01,1.1,329.9747,5,24.98254,121.54395,7.197221686178632
256,2013-06-02,31.5,5512.038,1,24.95095,121.48458,4.171330722922842
257,2012-09-01,14.6,339.2289,1,24.97519,121.53151,5.1478150704935
258,2013-04-02,17.3,444.1334,1,24.97501,121.5273,6.6257075093909785
259,2013-06-02,0.0,292.9978,6,24.97744,121.54458,7.956129712366434
260,2013-01-31,17.7,837.7233,0,24.96334,121.54767,5.366563145999495
261,2013-04-02,17.0,1485.097,4,24.97073,121.517,5.540758070878027
262,2013-03-02,16.2,2288.011,3,24.95885,121.51359,4.9396356140913875
263,2012-12-01,15.9,289.3248,5,24.98203,121.54348,7.280109889280518
264,2013-06-02,3.9,2147.376,3,24.96299,121.51284,5.630275304103699
265,2013-03-02,32.6,493.657,7,24.96968,121.54522,6.371812928829597
266,2012-10-31,15.7,815.9314,4,24.97886,121.53464,6.172519744804386
267,2013-04-02,17.8,1783.18,3,24.96731,121.51486,4.868264577855234
268,2012-10-31,34.7,482.7581,5,24.97433,121.53863,6.410928169929843
269,2013-06-02,17.2,390.5684,5,24.97937,121.54245,6.332456079595025
270,2013-01-01,17.6,837.7233,0,24.96334,121.54767,4.795831523312719
271,2013-05-02,10.8,252.5822,1,24.9746,121.53046,10.8397416943394
272,2012-12-01,17.7,451.6419,8,24.96945,121.5449,5.1478150704935
273,2012-10-01,13.0,492.2313,5,24.96515,121.53737,6.363961030678928
274,2013-06-02,13.2,170.1289,1,24.97371,121.52984,5.412947441089743
275,2013-03-02,27.5,394.0173,7,24.97305,121.53994,6.4031242374328485
276,2012-09-01,1.5,23.38284,7,24.96772,121.54102,7.049822692805827
277,2013-01-01,19.1,461.1016,5,24.95425,121.5399,5.830951894845301
278,2013-06-02,21.2,2185.128,3,24.96322,121.51237,5.263078946776307
279,2012-10-01,0.0,208.3905,6,24.95618,121.53844,6.6332495807108
280,2013-06-02,2.6,1554.25,3,24.97026,121.51642,5.576737397439475
281,2013-04-02,2.3,184.3302,6,24.96581,121.54086,6.7379522111692065
282,2013-05-02,4.7,387.7721,9,24.98118,121.53788,6.6932802122726045
283,2012-12-01,2.0,1455.798,1,24.9512,121.549,5.059644256269407
284,2013-06-02,33.5,1978.671,2,24.98674,121.51844,4.847679857416329
285,2012-12-01,15.0,383.2805,7,24.96735,121.54464,5.865151319446072
286,2013-03-02,30.1,718.2937,3,24.97509,121.53644,7.436396977031283
287,2012-12-01,5.9,90.45606,9,24.97433,121.5431,7.503332592921628
288,2013-01-01,19.2,461.1016,5,24.95425,121.5399,5.735852159879995
289,2013-08-01,16.6,323.6912,6,24.97841,121.5428,7.14142842854285
290,2013-05-02,13.9,289.3248,5,24.98203,121.54348,6.670832032063167
291,2013-01-31,37.7,490.3446,0,24.97217,121.53471,6.082762530298219
292,2012-10-31,3.4,56.47425,7,24.95744,121.53711,7.37563556583431
293,2013-01-31,17.5,395.6747,5,24.95674,121.534,4.949747468305833
294,2012-09-01,12.6,383.2805,7,24.96735,121.54464,6.519202405202649
295,2013-07-02,26.4,335.5273,6,24.9796,121.5414,6.172519744804386
296,2013-03-02,18.2,2179.59,3,24.96299,121.51252,4.669047011971501
297,2012-10-01,12.5,1144.436,4,24.99176,121.53456,5.8395205282625735
298,2012-10-31,34.9,567.0349,4,24.97003,121.5458,5.338539126015656
299,2013-05-02,16.7,4082.015,0,24.94155,121.50381,4.08656334834051
300,2013-03-02,33.2,121.7262,10,24.98178,121.54059,6.789698078707183
301,2013-01-31,2.5,156.2442,4,24.96696,121.53992,6.074537019394976
302,2012-10-01,38.0,461.7848,0,24.97229,121.53445,5.974947698515862
303,2013-07-02,16.5,2288.011,3,24.95885,121.51359,4.8166378315169185
304,2013-07-02,38.3,439.7105,0,24.97161,121.53423,6.196773353931867
305,2013-06-02,20.0,1626.083,3,24.96622,121.51668,5.422176684690384
306,2013-01-31,16.2,289.3248,5,24.98203,121.54348,7.416198487095663
307,2013-07-02,14.4,169.9803,1,24.97369,121.52979,7.085195833567341
308,2012-10-31,10.3,3079.89,0,24.9546,121.56627,4.969909455915671
309,2013-06-02,16.4,289.3248,5,24.98203,121.54348,7.280109889280518
310,2013-04-02,30.3,1264.73,0,24.94883,121.52954,4.370354676682432
311,2013-08-01,16.4,1643.499,2,24.95394,121.55174,4.969909455915671
312,2013-03-02,21.3,537.7971,4,24.97425,121.53814,6.496152707564686
313,2013-08-01,35.4,318.5292,9,24.97071,121.54069,8.831760866327848
314,2013-05-02,8.3,104.8101,5,24.96674,121.54067,6.54217089351845
315,2013-04-02,3.7,577.9615,6,24.97201,121.54722,6.44980619863884
316,2013-01-31,15.6,1756.411,2,24.9832,121.51812,5.224940191045253
317,2013-04-02,13.3,250.631,7,24.96606,121.54297,6.48074069840786
318,2012-10-01,15.6,752.7669,2,24.97795,121.53451,6.123724356957945
319,2013-05-02,7.1,379.5575,10,24.98343,121.53762,7.05691150575094
320,2013-04-02,34.6,272.6783,5,24.95562,121.53872,5.186520991955976
321,2012-10-01,13.5,4197.349,0,24.93885,121.50383,4.312771730569565
322,2012-12-01,16.9,964.7496,4,24.98872,121.53411,6.1400325732035
323,2013-01-01,12.9,187.4823,1,24.97388,121.52981,5.75325994545701
324,2013-06-02,28.6,197.1338,6,24.97631,121.54436,6.519202405202649
325,2012-09-01,12.4,1712.632,2,24.96412,121.5167,5.594640292279746
326,2013-01-31,36.6,488.8193,8,24.97015,121.54494,6.172519744804386
327,2013-07-02,4.1,56.47425,7,24.95744,121.53711,7.880355321938218
328,2013-06-02,3.5,757.3377,3,24.97538,121.54971,6.058052492344384
329,2012-10-31,15.9,1497.713,3,24.97003,121.51696,4.857983120596447
330,2013-01-01,13.6,4197.349,0,24.93885,121.50383,4.381780460041329
331,2013-01-31,32.0,1156.777,0,24.94935,121.53046,3.5777087639996634
332,2013-05-02,25.6,4519.69,0,24.94826,121.49587,3.9496835316262997
333,2013-03-02,39.8,617.7134,2,24.97577,121.53475,6.29285308902091
334,2012-10-01,7.8,104.8101,5,24.96674,121.54067,6.196773353931867
335,2012-12-01,30.0,1013.341,5,24.99006,121.5346,4.774934554525329
336,2013-08-01,27.3,337.6016,6,24.96431,121.54063,6.041522986797286
337,2012-10-31,5.1,1867.233,2,24.98407,121.51748,5.966573556070519
338,2012-10-31,31.3,600.8604,5,24.96871,121.54651,5.558776843874918
339,2012-12-01,31.5,258.186,9,24.96867,121.54331,6.024948132556827
340,2013-05-02,1.7,329.9747,5,24.98254,121.54395,7.0992957397195395
341,2013-05-02,33.6,270.8895,0,24.97281,121.53265,6.549809157525126
342,2013-01-01,13.0,750.0704,2,24.97371,121.54951,6.082762530298219
343,2012-09-01,5.7,90.45606,9,24.97433,121.5431,7.314369419163897
344,2013-01-01,33.5,563.2854,8,24.98223,121.53597,6.826419266350405
345,2013-07-02,34.6,3085.17,0,24.998,121.5155,6.418722614352485
346,2012-09-01,0.0,185.4296,0,24.9711,121.5317,6.156297588648554
347,2013-06-02,13.2,1712.632,2,24.96412,121.5167,5.549774770204643
348,2013-08-01,17.4,6488.021,1,24.95719,121.47353,3.3466401061363023
349,2012-10-31,4.6,259.6607,6,24.97585,121.54516,7.328028384224504
350,2012-10-01,7.8,104.8101,5,24.96674,121.54067,6.855654600401044
351,2013-01-01,13.2,492.2313,5,24.96515,121.53737,6.5038450166036395
352,2012-10-31,4.0,2180.245,3,24.96324,121.51241,5.347896782848375
353,2012-10-31,18.4,2674.961,3,24.96143,121.50827,5.06951674225463
354,2013-07-02,4.1,2147.376,3,24.96299,121.51284,5.594640292279746
355,2013-06-02,12.2,1360.139,1,24.95204,121.54842,5.486346689738081
356,2013-04-02,3.8,383.8624,5,24.98085,121.54391,7.791020472312982
357,2012-10-31,10.3,211.4473,1,24.97417,121.52999,6.730527468185536
358,2013-06-02,0.0,338.9679,9,24.96853,121.54413,6.700746227100382
359,2013-03-02,1.1,193.5845,6,24.96571,121.54089,6.715653356152326
360,2013-07-02,5.6,2408.993,0,24.95505,121.55964,4.969909455915671
361,2012-09-01,32.9,87.30222,10,24.983,121.54022,6.862943974709396
362,2013-01-31,41.4,281.205,8,24.97345,121.54093,7.956129712366434
363,2013-06-02,17.1,967.4,4,24.98872,121.53408,6.324555320336759
364,2013-07-02,32.3,109.9455,10,24.98182,121.54086,6.928203230275509
365,2013-06-02,35.3,614.1394,7,24.97913,121.53666,5.75325994545701
366,2012-12-01,17.3,2261.432,4,24.96182,121.51222,5.431390245600108
367,2012-10-01,14.2,1801.544,1,24.95153,121.55254,4.979959839195493
368,2012-10-31,15.0,1828.319,2,24.96464,121.51531,4.571651780264984
369,2013-06-02,18.2,350.8515,1,24.97544,121.53119,6.565059024867941
370,2012-09-01,20.2,2185.128,3,24.96322,121.51237,4.774934554525329
371,2012-10-01,15.9,289.3248,5,24.98203,121.54348,6.488451279003334
372,2013-07-02,4.1,312.8963,5,24.95591,121.53956,7.19027120489902
373,2013-01-01,33.9,157.6052,7,24.96628,121.54196,6.442049363362563
374,2013-01-31,0.0,274.0144,1,24.9748,121.53059,7.224956747275377
375,2013-04-02,5.4,390.5684,5,24.97937,121.54245,7.035623639735144
376,2013-04-02,21.7,1157.988,0,24.96165,121.55011,4.878524367060187
377,2013-06-02,14.7,1717.193,2,24.96447,121.51649,5.522680508593631
378,2013-05-02,3.9,49.66105,8,24.95836,121.53756,7.536577472566709
379,2013-05-02,37.3,587.8877,8,24.97077,121.54634,6.115553940568262
380,2013-05-02,0.0,292.9978,6,24.97744,121.54458,8.34865258589672
381,2013-05-02,14.1,289.3248,5,24.98203,121.54348,7.3006848993775915
382,2013-06-02,8.0,132.5469,9,24.98298,121.53981,6.877499545619759
383,2013-01-01,16.3,3529.564,0,24.93207,121.51597,5.412947441089743
384,2012-09-01,29.1,506.1144,4,24.97845,121.53889,6.348228099241551
385,2012-10-01,16.1,4066.587,0,24.94297,121.50342,3.591656999213594
386,2013-01-01,18.3,82.88643,10,24.983,121.54026,6.826419266350405
387,2012-10-31,0.0,185.4296,0,24.9711,121.5317,7.436396977031283
388,2013-04-02,16.2,2103.555,3,24.96042,121.51462,5.059644256269407
389,2013-07-02,10.4,2251.938,4,24.95957,121.51353,5.224940191045253
390,2013-04-02,40.9,122.3619,8,24.96756,121.5423,8.228000972289685
391,2013-07-02,32.8,377.8302,9,24.97151,121.5435,6.212889826803627
392,2013-08-01,6.2,1939.749,1,24.95155,121.55387,5.594640292279746
393,2013-01-31,42.7,443.802,6,24.97927,121.53874,5.941380311005179
394,2013-01-01,16.9,967.4,4,24.98872,121.53408,6.348228099241551
395,2013-07-02,32.6,4136.271,1,24.95544,121.4963,4.969909455915671
396,2012-12-01,21.2,512.5487,4,24.974,121.53842,6.519202405202649
397,2012-09-01,37.1,918.6357,1,24.97198,121.55063,5.648008498577175
398,2013-06-02,13.1,1164.838,4,24.99156,121.53406,5.674504383644443
399,2013-06-02,14.7,1717.193,2,24.96447,121.51649,4.795831523312719
400,2012-12-01,12.7,170.1289,1,24.97371,121.52984,6.107372593840988
401,2013-04-02,26.8,482.7581,5,24.97433,121.53863,5.958187643906492
402,2013-01-31,7.6,2175.03,3,24.96305,121.51254,5.263078946776307
403,2012-10-31,12.7,187.4823,1,24.97388,121.52981,5.338539126015656
404,2012-09-01,30.9,161.942,9,24.98353,121.53966,6.300793600809346
405,2013-05-02,16.4,289.3248,5,24.98203,121.54348,6.418722614352485
406,2012-09-01,23.0,130.9945,6,24.95663,121.53765,6.099180272790763
407,2013-03-02,1.9,372.1386,7,24.97293,121.54026,6.363961030678928
408,2013-01-01,5.2,2408.993,0,24.95505,121.55964,4.722287581247038
409,2013-06-02,18.5,2175.744,3,24.9633,121.51243,5.300943312279429
410,2013-01-01,13.7,4082.015,0,24.94155,121.50381,3.924283374069717
411,2012-09-01,5.6,90.45606,9,24.97433,121.5431,7.0710678118654755
412,2013-04-02,18.8,390.9696,7,24.97923,121.53986,6.371812928829597
413,2013-01-01,8.1,104.8101,5,24.96674,121.54067,7.245688373094719
414,2013-07-02,6.5,90.45606,9,24.97433,121.5431,7.993747556684537
